,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
146,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.compute_pars.return_pred_not,0,compute_pars,return_pred_not,
147,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.data_type,pandas,data_pars,data_type,
148,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.mode,test,data_pars,mode,
149,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.path,dataset/tabular/titanic_train_preprocessed.csv,data_pars,path,
150,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.model_pars.objective,regression,model_pars,objective,
151,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.model_pars.random_state,0.0,model_pars,random_state,
152,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.out_pars.save_path,ztest/model_sklearn/lightgbm/,out_pars,save_path,
153,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.out_pars.log_path,ztest/model_sklearn/lightgbm/,out_pars,log_path,
154,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.model_pars.max_depth,4.0,model_pars,max_depth,
155,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.data_path,dataset/nlp/,data_pars,data_path,
156,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.learning_rate,5e-05,compute_pars,learning_rate,
157,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,out_pars,path,
158,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.dropout_rate,0.2,model_pars,dropout_rate,
159,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
160,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.dataset,WIKI_QA,data_pars,dataset,
161,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
162,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.test_batch_size,1.0,data_pars,test_batch_size,
163,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
164,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
165,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.beta1,0.9,compute_pars,beta1,
166,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.beta2,0.98,compute_pars,beta2,
167,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.eps,1e-08,compute_pars,eps,
168,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.warmup_steps,6.0,compute_pars,warmup_steps,
169,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.t_total,-1.0,compute_pars,t_total,
170,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,out_pars,checkpointdir,
171,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.mode,pair,data_pars,mode,
172,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.model,BERT,model_pars,model,
173,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
174,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.embedding_output_dim,100.0,model_pars,embedding_output_dim,
175,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.mode,bert-base-uncased,model_pars,mode,
176,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.num_dup,2.0,data_pars,num_dup,
177,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.num_neg,1.0,data_pars,num_neg,
178,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.data_path,dataset/nlp/,data_pars,data_path,
179,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.learning_rate,5e-05,compute_pars,learning_rate,
180,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,out_pars,path,
181,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.dropout_rate,0.2,model_pars,dropout_rate,
182,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
183,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.dataset,WIKI_QA,data_pars,dataset,
184,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.train_batch_size,20.0,data_pars,train_batch_size,
185,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.test_batch_size,20.0,data_pars,test_batch_size,
186,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
187,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
188,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.beta1,0.9,compute_pars,beta1,
189,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.beta2,0.98,compute_pars,beta2,
190,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.eps,1e-08,compute_pars,eps,
191,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.warmup_steps,6.0,compute_pars,warmup_steps,
192,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.t_total,-1.0,compute_pars,t_total,
193,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,out_pars,checkpointdir,
194,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.mode,point,data_pars,mode,
195,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.model,BERT,model_pars,model,
196,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
197,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.embedding_output_dim,100.0,model_pars,embedding_output_dim,
198,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.mode,bert-base-uncased,model_pars,mode,
199,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.task.classification.num_classes,2.0,model_pars,task,classification
200,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.data_path,dataset/nlp/,data_pars,data_path,
201,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.learning_rate,5e-05,compute_pars,learning_rate,
202,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,out_pars,path,
203,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.dropout_rate,0.2,model_pars,dropout_rate,
204,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
205,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.dataset,WIKI_QA,data_pars,dataset,
206,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
207,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.test_batch_size,1.0,data_pars,test_batch_size,
208,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
209,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
210,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.beta1,0.9,compute_pars,beta1,
211,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.beta2,0.98,compute_pars,beta2,
212,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.eps,1e-08,compute_pars,eps,
213,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.warmup_steps,6.0,compute_pars,warmup_steps,
214,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.t_total,-1.0,compute_pars,t_total,
215,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,out_pars,checkpointdir,
216,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.mode,pair,data_pars,mode,
217,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.model,BERT,model_pars,model,
218,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
219,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.embedding_output_dim,100.0,model_pars,embedding_output_dim,
220,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.mode,bert-base-uncased,model_pars,mode,
221,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.num_dup,2.0,data_pars,num_dup,
222,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.num_neg,1.0,data_pars,num_neg,
223,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.task.ranking.losses,['RankHingeLoss'],model_pars,task,ranking
224,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.metrics.NormalizedDiscountedCumulativeGain.k,5.0,model_pars,metrics,NormalizedDiscountedCumulativeGain
225,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.num_classes,2.0,data_pars,num_classes,
226,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_type,text,data_pars,data_type,
227,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.size,"[0, 1, 2]",data_pars,size,
228,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.output_size,"[0, 6]",data_pars,output_size,
229,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.out_pars.path,ztest/ml_keras/namentity_crm_bilstm/,out_pars,path,
230,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.train,True,data_pars,train,
231,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.compute_pars.batch_size,64.0,compute_pars,batch_size,
232,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
233,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.mode,test_repo,data_pars,mode,
234,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.path,dataset/text/ner_dataset.csv,data_pars,path,
235,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.embedding,40.0,model_pars,embedding,
236,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.optimizer,rmsprop,model_pars,optimizer,
237,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.location_type,repo,data_pars,location_type,
238,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_loader,mlmodels.data:import_data_fromfile,data_pars,data_loader,
239,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_loader_pars.size,50.0,data_pars,data_loader_pars,size
240,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor,mlmodels.model_keras.prepocess:process,data_pars,data_processor,
241,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor_pars.split,0.5,data_pars,data_processor_pars,split
242,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor_pars.max_len,75.0,data_pars,data_processor_pars,max_len
243,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.max_len,75.0,data_pars,max_len,
244,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.out_pars.data_type,pandas,out_pars,data_type,
245,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.train_data_path,dataset/timeseries/milk.csv,data_pars,train_data_path,
246,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.col_Xinput,['milk_production_pounds'],data_pars,col_Xinput,
247,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.compute_pars.batch_size,100.0,compute_pars,batch_size,
248,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.out_pars.out_path,ztest/model_tch/nbeats/,out_pars,out_path,
249,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.col_yinput,[],data_pars,col_yinput,
250,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.forecast_length,5.0,data_pars,forecast_length,
251,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.backcast_length,10.0,data_pars,backcast_length,
252,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.stack_types,"['NBeatsNet.GENERIC_BLOCK', 'NBeatsNet.GENERIC_BLOCK']",model_pars,stack_types,
253,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.device,cpu,model_pars,device,
