,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
163,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.distributed,mpi,,,
164,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.max_batch_sample,5.0,,,
165,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.beta1,0.9,,,
166,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.beta2,0.98,,,
167,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.eps,1e-08,,,
168,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.warmup_steps,6.0,,,
169,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.t_total,-1.0,,,
170,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,,,
171,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.mode,pair,,,
172,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.model,BERT,,,
173,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.pretrained,0.0,,,
174,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.embedding_output_dim,100.0,,,
175,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.mode,bert-base-uncased,,,
176,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.num_dup,2.0,,,
177,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.num_neg,1.0,,,
178,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.data_path,dataset/nlp/,,,
179,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.learning_rate,5e-05,,,
180,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,,,
181,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.dropout_rate,0.2,,,
182,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.epochs,10.0,,,
183,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.dataset,WIKI_QA,,,
184,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.train_batch_size,20.0,,,
185,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.test_batch_size,20.0,,,
186,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.distributed,mpi,,,
187,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.max_batch_sample,5.0,,,
188,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.beta1,0.9,,,
189,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.beta2,0.98,,,
190,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.eps,1e-08,,,
191,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.warmup_steps,6.0,,,
192,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.compute_pars.t_total,-1.0,,,
193,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,,,
194,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.data_pars.mode,point,,,
195,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.model,BERT,,,
196,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.pretrained,0.0,,,
197,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.embedding_output_dim,100.0,,,
198,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.mode,bert-base-uncased,,,
199,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_classification_bert.json,matchzoo_classification_bert.json,test,test.model_pars.task.classification.num_classes,2.0,,,
200,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.data_path,dataset/nlp/,,,
201,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.learning_rate,5e-05,,,
202,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,,,
203,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.dropout_rate,0.2,,,
204,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.epochs,10.0,,,
205,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.dataset,WIKI_QA,,,
206,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.train_batch_size,4.0,,,
207,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.test_batch_size,1.0,,,
208,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.distributed,mpi,,,
209,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.max_batch_sample,5.0,,,
210,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.beta1,0.9,,,
211,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.beta2,0.98,,,
212,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.eps,1e-08,,,
213,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.warmup_steps,6.0,,,
214,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.compute_pars.t_total,-1.0,,,
215,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,,,
216,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.mode,pair,,,
217,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.model,BERT,,,
218,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.pretrained,0.0,,,
219,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.embedding_output_dim,100.0,,,
220,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.mode,bert-base-uncased,,,
221,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.num_dup,2.0,,,
222,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.num_neg,1.0,,,
223,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.task.ranking.losses,['RankHingeLoss'],,,
224,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.model_pars.metrics.NormalizedDiscountedCumulativeGain.k,5.0,,,
225,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo_ranking_bert.json,matchzoo_ranking_bert.json,test,test.data_pars.num_classes,2.0,,,
226,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_type,text,,,
227,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.size,"[0, 1, 2]",,,
228,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.output_size,"[0, 6]",,,
229,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.out_pars.path,ztest/ml_keras/namentity_crm_bilstm/,,,
230,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.train,True,,,
231,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.compute_pars.batch_size,64.0,,,
232,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.compute_pars.epochs,1.0,,,
233,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.mode,test_repo,,,
234,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.path,dataset/text/ner_dataset.csv,,,
235,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.embedding,40.0,,,
236,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.optimizer,rmsprop,,,
237,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.location_type,repo,,,
238,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_loader,mlmodels.data:import_data_fromfile,,,
239,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_loader_pars.size,50.0,,,
240,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor,mlmodels.model_keras.prepocess:process,,,
241,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor_pars.split,0.5,,,
242,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor_pars.max_len,75.0,,,
243,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.max_len,75.0,,,
244,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.out_pars.data_type,pandas,,,
245,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.train_data_path,dataset/timeseries/milk.csv,,,
246,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.col_Xinput,['milk_production_pounds'],,,
247,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.compute_pars.batch_size,100.0,,,
248,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.out_pars.out_path,ztest/model_tch/nbeats/,,,
249,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.col_yinput,[],,,
250,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.forecast_length,5.0,,,
251,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.data_pars.backcast_length,10.0,,,
252,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.stack_types,"['NBeatsNet.GENERIC_BLOCK', 'NBeatsNet.GENERIC_BLOCK']",,,
253,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.device,cpu,,,
254,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.nb_blocks_per_stack,3.0,,,
255,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.forecast_length,5.0,,,
256,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.backcast_length,10.0,,,
257,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.thetas_dims,"[7, 8]",,,
258,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.share_weights_in_stack,0,,,
259,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.model_pars.hidden_layer_units,256.0,,,
260,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.compute_pars.disable_plot,1,,,
261,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.compute_pars.norm_contsant,1.0,,,
262,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.compute_pars.result_path,ztest/model_tch/nbeats/n_beats_{}test.png,,,
263,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.compute_pars.model_path,mycheckpoint,,,
264,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\nbeats.json,nbeats.json,test,test.out_pars.model_checkpoint,ztest/model_tch/nbeats/model_checkpoint/,,,
265,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_layers,1.0,,,
266,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size,6.0,,,
267,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,,,
268,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.output_size,6.0,,,
269,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.timestep,4.0,,,
270,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.epoch,2.0,,,
271,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_path,dataset/vision/,,,
272,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,,,
273,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet18/,,,
274,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
275,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.epochs,2.0,,,
276,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
277,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.train_batch_size,4.0,,,
278,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.test_batch_size,4.0,,,
279,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,,,
280,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,5.0,,,
281,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet18/checkpoints/,,,
282,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model,resnet18,,,
283,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,,,
284,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
285,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
286,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
287,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,,,
